

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
  3319  0115  3090               	movlw	144
  3320  0116  0008               	return
  3321  0117                     l821:	
  3322                           ;user.c: 174: }
  3323                           
  3324                           ;user.c: 173: break;
  3325                           
  3326                           ;user.c: 172: default:
  3327                           
  3328  0117  0873               	movf	___Display_digit_to_mem@digit,w
  3329                           
  3330                           ; Switch size 1, requested type "space"
  3331                           ; Number of cases is 10, Range of values is 0 to 9
  3332                           ; switch strategies available:
  3333                           ; Name         Instructions Cycles
  3334                           ; direct_byte           26     6 (fixed)
  3335                           ; simple_byte           31    16 (average)
  3336                           ; jumptable            260     6 (fixed)
  3337                           ;	Chosen strategy is direct_byte
  3338  0118  0084               	movwf	4
  3339  0119  300A               	movlw	10
  3340  011A  0204               	subwf	4,w
  3341  011B  1803               	skipnc
  3342  011C  2921               	goto	l823
  3343  011D  3181               	movlp	high S969
  3344  011E  3504               	lslf	4,w
  3345  011F  3E43               	addlw	low S969
  3346  0120  0082               	movwf	2
  3347  0121                     l823:	
  3348                           
  3349                           ;user.c: 175: return 0xFF;
  3350  0121  30FF               	movlw	255
  3351  0122  0008               	return
  3352  0123                     __end_of___Display_digit_to_mem:	
  3353                           
  3354                           	psect	swtext1
  3355  0143                     __pswtext1:	
  3356  0143                     S969:	
  3357  0143  3181  2903         	ljmp	l779
  3358  0145  3181  2905         	ljmp	l783
  3359  0147  3181  2907         	ljmp	l787
  3360  0149  3181  2909         	ljmp	l791
  3361  014B  3181  290B         	ljmp	l795
  3362  014D  3181  290D         	ljmp	l799
  3363  014F  3181  290F         	ljmp	l803
  3364  0151  3181  2911         	ljmp	l807
  3365  0153  3181  2913         	ljmp	l811
  3366  0155  3181  2915         	ljmp	l815
  3367                           
  3368                           	psect	text12
  3369  0169                     __ptext12:	
  3370 ;; *************** function _Display_Clear *****************
  3371 ;; Defined at:
  3372 ;;		line 178 in file "user.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;		None               void
  3379 ;; Registers used:
  3380 ;;		wreg
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;Total ram usage:        1 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    3
  3393 ;; This function calls:
  3394 ;;		Nothing
  3395 ;; This function is called by:
  3396 ;;		_Display_PrintInteger
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _Display_Clear
  3402  0169                     _Display_Clear:	
  3403                           
  3404                           ;user.c: 180: video_buffer.buffer2[0] = 0xFF;
  3405                           
  3406                           ;incstack = 0
  3407                           ; Regs used in _Display_Clear: [wreg]
  3408  0169  30FF               	movlw	255
  3409  016A  00F3               	movwf	??_Display_Clear
  3410  016B  0873               	movf	??_Display_Clear,w
  3411  016C  0020               	movlb	0	; select bank0
  3412  016D  00A4               	movwf	_video_buffer+4
  3413                           
  3414                           ;user.c: 181: video_buffer.buffer2[1] = 0xFF;
  3415  016E  30FF               	movlw	255
  3416  016F  00F3               	movwf	??_Display_Clear
  3417  0170  0873               	movf	??_Display_Clear,w
  3418  0171  00A5               	movwf	_video_buffer+5
  3419                           
  3420                           ;user.c: 182: video_buffer.buffer2[2] = 0xFF;
  3421  0172  30FF               	movlw	255
  3422  0173  00F3               	movwf	??_Display_Clear
  3423  0174  0873               	movf	??_Display_Clear,w
  3424  0175  00A6               	movwf	_video_buffer+6
  3425                           
  3426                           ;user.c: 183: video_buffer.buffer2[3] = 0xFF;
  3427  0176  30FF               	movlw	255
  3428  0177  00F3               	movwf	??_Display_Clear
  3429  0178  0873               	movf	??_Display_Clear,w
  3430  0179  00A7               	movwf	_video_buffer+7
  3431  017A  0008               	return
  3432  017B                     __end_of_Display_Clear:	
  3433                           
  3434                           	psect	text13
  3435  018F                     __ptext13:	
  3436 ;; *************** function _ConfigureOscillator *****************
  3437 ;; Defined at:
  3438 ;;		line 18 in file "system.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;		None               void
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;Total ram usage:        0 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; Hardware stack levels required when called:    3
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _ConfigureOscillator
  3468  018F                     _ConfigureOscillator:	
  3469                           
  3470                           ;system.c: 20: OSCCONbits.SCS = 0;
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3474  018F  30FC               	movlw	-4
  3475  0190  0021               	movlb	1	; select bank1
  3476  0191  0599               	andwf	25,f	;volatile
  3477                           
  3478                           ;system.c: 21: OSCCONbits.IRCF = 0xF;
  3479  0192  3078               	movlw	120
  3480  0193  0499               	iorwf	25,f	;volatile
  3481  0194                     l57:	
  3482                           ;system.c: 23: while(!OSCSTATbits.HFIOFS);
  3483                           
  3484  0194  181A               	btfsc	26,0	;volatile
  3485  0195  0008               	return
  3486  0196  2994               	goto	l57
  3487  0197                     __end_of_ConfigureOscillator:	
  3488                           
  3489                           	psect	intentry
  3490  0004                     __pintentry:	
  3491 ;; *************** function _isr *****************
  3492 ;; Defined at:
  3493 ;;		line 29 in file "interrupts.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;		None
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;		None
  3498 ;; Return value:  Size  Location     Type
  3499 ;;		None               void
  3500 ;; Registers used:
  3501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;Total ram usage:        1 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; Hardware stack levels required when called:    2
  3514 ;; This function calls:
  3515 ;;		___Timer5_isr
  3516 ;;		___unhandled_isr
  3517 ;; This function is called by:
  3518 ;;		Interrupt level 1
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522  0004                     _isr:	
  3523                           
  3524                           ;incstack = 0
  3525                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3526  0004  3180               	pagesel	$
  3527  0005  0020               	movlb	0	; select bank0
  3528  0006  087F               	movf	127,w
  3529  0007  00F2               	movwf	??_isr
  3530                           
  3531                           ;interrupts.c: 31: if(PIR5bits.TMR5IF) {
  3532  0008  1E14               	btfss	20,4	;volatile
  3533  0009  280E               	goto	i1l935
  3534                           
  3535                           ;interrupts.c: 32: __Timer5_isr();
  3536  000A  3180  206A  3180   	fcall	___Timer5_isr
  3537                           
  3538                           ;interrupts.c: 33: } else {
  3539  000D  2810               	goto	i1l25
  3540  000E                     i1l935:	
  3541                           
  3542                           ;interrupts.c: 34: __unhandled_isr();
  3543  000E  3181  21C5         	fcall	___unhandled_isr
  3544  0010                     i1l25:	
  3545  0010  0872               	movf	??_isr,w
  3546  0011  0020               	movlb	0	; select bank0
  3547  0012  00FF               	movwf	127
  3548  0013  0009               	retfie
  3549  0014                     __end_of_isr:	
  3550                           
  3551                           	psect	text15
  3552  01C5                     __ptext15:	
  3553 ;; *************** function ___unhandled_isr *****************
  3554 ;; Defined at:
  3555 ;;		line 39 in file "interrupts.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;		None
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;		None               void
  3562 ;; Registers used:
  3563 ;;		None
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;Total ram usage:        0 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; This function calls:
  3576 ;;		Nothing
  3577 ;; This function is called by:
  3578 ;;		_isr
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function ___unhandled_isr
  3584  01C5                     ___unhandled_isr:	
  3585  01C5                     i1l28:	
  3586                           ;incstack = 0
  3587                           ; Regs used in ___unhandled_isr: []
  3588                           ;interrupts.c: 41: while(1) {
  3589                           
  3590                           
  3591                           ;interrupts.c: 42: __nop();
  3592  01C5  0000               	nop
  3593  01C6  29C5               	goto	i1l28
  3594  01C7                     __end_of___unhandled_isr:	
  3595                           
  3596                           	psect	text16
  3597  006A                     __ptext16:	
  3598 ;; *************** function ___Timer5_isr *****************
  3599 ;; Defined at:
  3600 ;;		line 50 in file "interrupts.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;		None
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;		None
  3605 ;; Return value:  Size  Location     Type
  3606 ;;		None               void
  3607 ;; Registers used:
  3608 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3616 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3617 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3618 ;;Total ram usage:        1 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; Hardware stack levels required when called:    1
  3621 ;; This function calls:
  3622 ;;		_SPI_SendByte
  3623 ;; This function is called by:
  3624 ;;		_isr
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function ___Timer5_isr
  3630  006A                     ___Timer5_isr:	
  3631                           
  3632                           ;interrupts.c: 52: LATCbits.LATC1=0;
  3633                           
  3634                           ;incstack = 0
  3635                           ; Regs used in ___Timer5_isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3636  006A  0022               	movlb	2	; select bank2
  3637  006B  108E               	bcf	14,1	;volatile
  3638                           
  3639                           ;interrupts.c: 53: SPI_SendByte(1 << video_buffer.digit);
  3640  006C  3001               	movlw	1
  3641  006D  00F1               	movwf	??___Timer5_isr
  3642  006E  0020               	movlb	0	; select bank0
  3643  006F  0A28               	incf	_video_buffer+8,w
  3644  0070  2872               	goto	u34_24
  3645  0071                     u34_25:	
  3646  0071  35F1               	lslf	??___Timer5_isr,f
  3647  0072                     u34_24:	
  3648  0072  0B89               	decfsz	9,f
  3649  0073  2871               	goto	u34_25
  3650  0074  0871               	movf	??___Timer5_isr,w
  3651  0075  3181  2197  3180   	fcall	_SPI_SendByte
  3652                           
  3653                           ;interrupts.c: 54: SPI_SendByte(video_buffer.buffer1[video_buffer.digit]);
  3654  0078  0020               	movlb	0	; select bank0
  3655  0079  0828               	movf	_video_buffer+8,w
  3656  007A  3E20               	addlw	(low (_video_buffer| 0))& (0+255)
  3657  007B  0086               	movwf	6
  3658  007C  0187               	clrf	7
  3659  007D  0801               	movf	1,w
  3660  007E  3181  2197  3180   	fcall	_SPI_SendByte
  3661                           
  3662                           ;interrupts.c: 55: LATCbits.LATC1=1;
  3663  0081  0022               	movlb	2	; select bank2
  3664  0082  148E               	bsf	14,1	;volatile
  3665                           
  3666                           ;interrupts.c: 57: video_buffer.digit = (uint8_t)((video_buffer.digit + 1) & 0x0F);
  3667  0083  0020               	movlb	0	; select bank0
  3668  0084  0828               	movf	_video_buffer+8,w
  3669  0085  3E01               	addlw	1
  3670  0086  390F               	andlw	15
  3671  0087  00F1               	movwf	??___Timer5_isr
  3672  0088  0871               	movf	??___Timer5_isr,w
  3673  0089  00A8               	movwf	_video_buffer+8
  3674                           
  3675                           ;interrupts.c: 60: __builtin_memcpy(video_buffer.buffer1,video_buffer.buffer2,4);
  3676  008A  3020               	movlw	low (_video_buffer| 0)
  3677  008B  0086               	movwf	6
  3678  008C  0187               	clrf	7
  3679  008D  3004               	movlw	4
  3680  008E  3E20               	addlw	(low (_video_buffer| 0))& (0+255)
  3681  008F  0084               	movwf	4
  3682  0090  0185               	clrf	5
  3683  0091  3004               	movlw	4
  3684  0092  00F1               	movwf	??___Timer5_isr
  3685  0093                     u35_2m0:	
  3686  0093  0012               	moviw fsr0++
  3687  0094  001E               	movwi fsr1++
  3688  0095  0BF1               	decfsz	??___Timer5_isr,f
  3689  0096  2893               	goto	u35_2m0
  3690                           
  3691                           ;interrupts.c: 62: TMR5H = 0xEF;
  3692  0097  30EF               	movlw	239
  3693  0098  0029               	movlb	9	; select bank9
  3694  0099  009B               	movwf	27	;volatile
  3695                           
  3696                           ;interrupts.c: 63: TMR5L += 0x78;
  3697  009A  3078               	movlw	120
  3698  009B  00F1               	movwf	??___Timer5_isr
  3699  009C  0871               	movf	??___Timer5_isr,w
  3700  009D  079A               	addwf	26,f	;volatile
  3701                           
  3702                           ;interrupts.c: 64: PIR5bits.TMR5IF = 0;
  3703  009E  0020               	movlb	0	; select bank0
  3704  009F  1214               	bcf	20,4	;volatile
  3705  00A0  0008               	return
  3706  00A1                     __end_of___Timer5_isr:	
  3707                           
  3708                           	psect	text17
  3709  0197                     __ptext17:	
  3710 ;; *************** function _SPI_SendByte *****************
  3711 ;; Defined at:
  3712 ;;		line 94 in file "user.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;  byte            1    wreg     unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  byte            1    0[COMMON] unsigned char 
  3717 ;; Return value:  Size  Location     Type
  3718 ;;		None               void
  3719 ;; Registers used:
  3720 ;;		wreg
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3729 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3730 ;;Total ram usage:        1 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; This function calls:
  3733 ;;		Nothing
  3734 ;; This function is called by:
  3735 ;;		___Timer5_isr
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function _SPI_SendByte
  3741  0197                     _SPI_SendByte:	
  3742                           
  3743                           ;incstack = 0
  3744                           ; Regs used in _SPI_SendByte: [wreg]
  3745                           ;SPI_SendByte@byte stored from wreg
  3746  0197  00F0               	movwf	SPI_SendByte@byte
  3747                           
  3748                           ;user.c: 96: SSP1CON1bits.WCOL = 0;
  3749  0198  0024               	movlb	4	; select bank4
  3750  0199  1395               	bcf	21,7	;volatile
  3751                           
  3752                           ;user.c: 97: SSPBUF = byte;
  3753  019A  0870               	movf	SPI_SendByte@byte,w
  3754  019B  0091               	movwf	17	;volatile
  3755  019C                     i1l123:	
  3756                           ;user.c: 99: while(!SSP1STATbits.BF);
  3757                           
  3758  019C  1814               	btfsc	20,0	;volatile
  3759  019D  0008               	return
  3760  019E  299C               	goto	i1l123
  3761  019F                     __end_of_SPI_SendByte:	
  3762  007E                     btemp	set	126	;btemp
  3763  007E                     wtemp	set	126
  3764  007E                     wtemp0	set	126
  3765  0080                     wtemp1	set	128
  3766  0082                     wtemp2	set	130
  3767  0084                     wtemp3	set	132
  3768  0086                     wtemp4	set	134
  3769  0088                     wtemp5	set	136
  3770  007F                     wtemp6	set	127
  3771  007E                     ttemp	set	126
  3772  007E                     ttemp0	set	126
  3773  0081                     ttemp1	set	129
  3774  0084                     ttemp2	set	132
  3775  0087                     ttemp3	set	135
  3776  007F                     ttemp4	set	127
  3777  007E                     ltemp	set	126
  3778  007E                     ltemp0	set	126
  3779  0082                     ltemp1	set	130
  3780  0086                     ltemp2	set	134
  3781  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      8      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    __builtin_memcpy$1	PTR const void  size(1) Largest target is 9
		 -> video_buffer.buffer2(BANK0[4]), video_buffer(BANK0[9]), 

    __builtin_memcpy$0	PTR void  size(1) Largest target is 9
		 -> video_buffer(BANK0[9]), 

    Display_PrintInteger@p	PTR unsigned char  size(1) Largest target is 9
		 -> video_buffer.buffer2(BANK0[4]), video_buffer(BANK0[9]), 

    sp____builtin_memcpy	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _Display_PrintInteger->___lwdiv

Critical Paths under _isr in COMMON

    _isr->___Timer5_isr
    ___Timer5_isr->_SPI_SendByte

Critical Paths under _main in BANK0

    _main->_Display_PrintInteger

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     852
                                              4 BANK0      4     4      0
                _ConfigureOscillator
               _Display_PrintInteger
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                        ___GPIO_Init
                         ___PPS_Init
                         ___SPI_Init
                      ___Timer5_Init
 ---------------------------------------------------------------------------------
 (2) ___Timer5_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___SPI_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___PPS_Init                                           0     0      0       0
                         ___PPS_Lock
                       ___PPS_Unlock
 ---------------------------------------------------------------------------------
 (3) ___PPS_Unlock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___PPS_Lock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___GPIO_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display_PrintInteger                                 4     2      2     828
                                              0 BANK0      4     2      2
                      _Display_Clear
             ___Display_digit_to_mem
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     371
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___Display_digit_to_mem                               1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Display_Clear                                        1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              2 COMMON     1     1      0
                       ___Timer5_isr
                    ___unhandled_isr
 ---------------------------------------------------------------------------------
 (5) ___unhandled_isr                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) ___Timer5_isr                                         1     1      0      22
                                              1 COMMON     1     1      0
                       _SPI_SendByte
 ---------------------------------------------------------------------------------
 (6) _SPI_SendByte                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _Display_PrintInteger
     _Display_Clear
     ___Display_digit_to_mem
     ___lwdiv
     ___lwmod
   _InitApp
     ___GPIO_Init
     ___PPS_Init
       ___PPS_Lock
       ___PPS_Unlock
     ___SPI_Init
     ___Timer5_Init

 _isr (ROOT)
   ___Timer5_isr
     _SPI_SendByte
   ___unhandled_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      11       5       21.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           20      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
